toolbars
{
	kspVersions = 0.24.0,0.24.1,0.24.2,0.25.0
	EDITOR
	{
		toolbar_361686677
		{
			x = 263
			y = 689
			width = 43
			height = 81
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,PartOrganizer.sort,PartOrganizer.filter
			visibleButtons = PartOrganizer.filter,PartOrganizer.sort
		}
		toolbar_1525673845
		{
			x = 445
			y = 48
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = Fusebox.FBToggle,RCSBuildAid.mainButton,Tac.LS,test.saveAndQuit,test.toSPH,test.toTS,test.toVAB
		}
	}
	MAINMENU
	{
		toolbar_361686677
		{
			x = 263
			y = 689
			width = 43
			height = 81
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,PartOrganizer.sort,PartOrganizer.filter
			visibleButtons = PartOrganizer.filter,PartOrganizer.sort
		}
		toolbar_603346423
		{
			x = 9
			y = 7
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = test.saveAndQuit,test.toSPH,test.toTS,test.toVAB,Fusebox.FBToggle
		}
		toolbar_1993518187
		{
			x = 931
			y = 2
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = test.toSPH,test.toTS,test.toVAB,test.saveAndQuit
		}
		toolbar_701378210
		{
			x = 1143
			y = 5
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,Fusebox.FBToggle,CrewManifest.CrewManifest
			visibleButtons = Fusebox.FBToggle,CrewManifest.CrewManifest
		}
		toolbar_2039378269
		{
			x = 155
			y = 0
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,SmokeScreen.main
		}
	}
	SPACECENTER
	{
		toolbar_603346423
		{
			x = 9
			y = 7
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = test.saveAndQuit,test.toSPH,test.toTS,test.toVAB,Fusebox.FBToggle,test.buttonDOSettings,Tac.LS
		}
	}
	FLIGHT
	{
		toolbar_1993518187
		{
			x = 931
			y = 2
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = test.toSPH,test.toTS,test.toVAB,test.saveAndQuit
		}
		toolbar_701378210
		{
			x = 1143
			y = 5
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,Fusebox.FBToggle,CrewManifest.CrewManifest
			visibleButtons = Fusebox.FBToggle,CrewManifest.CrewManifest
		}
		toolbar_2039378269
		{
			x = 155
			y = 0
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,SmokeScreen.main
		}
	}
	TRACKSTATION
	{
		toolbar_1665779502
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
}
